Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    (13) functions_statement -> . empty
    (14) method -> . encaps NAME ( ) { fStates }
    (23) main -> . encaps urkid ilem agejdan ( ) { statements }
    (68) empty -> .
    (3) encaps -> . azayez
    (4) encaps -> . uslig
    (5) encaps -> . sehviver
    (6) encaps -> . empty

  ! reduce/reduce conflict for } resolved using rule 8 (inner_code -> attribut_statement .)
    }               reduce using rule 8 (inner_code -> attribut_statement .)
    NAME            reduce using rule 68 (empty -> .)
    urkid           reduce using rule 68 (empty -> .)
    azayez          shift and go to state 4
    uslig           shift and go to state 5
    sehviver        shift and go to state 6

  ! }               [ reduce using rule 68 (empty -> .) ]

    functions_statement            shift and go to state 20
    method                         shift and go to state 14
    main                           shift and go to state 15
    empty                          shift and go to state 16
    encaps                         shift and go to state 21

state 13

    (9) inner_code -> functions_statement .

    }               reduce using rule 9 (inner_code -> functions_statement .)


state 14

    (11) functions_statement -> method . functions_statement
    (11) functions_statement -> . method functions_statement
    (12) functions_statement -> . main functions_statement
    (13) functions_statement -> . empty
    (14) method -> . encaps NAME ( ) { fStates }
    (23) main -> . encaps urkid ilem agejdan ( ) { statements }
    (68) empty -> .
    (3) encaps -> . azayez
    (4) encaps -> . uslig
    (5) encaps -> . sehviver
    (6) encaps -> . empty

    }               reduce using rule 68 (empty -> .)
    NAME            reduce using rule 68 (empty -> .)
    urkid           reduce using rule 68 (empty -> .)
    azayez          shift and go to state 4
    uslig           shift and go to state 5
    sehviver        shift and go to state 6

    method                         shift and go to state 14
    functions_statement            shift and go to state 22
    main                           shift and go to state 15
    empty                          shift and go to state 16
    encaps                         shift and go to state 21

state 15

    (12) functions_statement -> main . functions_statement
    (11) functions_statement -> . method functions_statement
    (12) functions_statement -> . main functions_statement
    (13) functions_statement -> . empty
    (14) method -> . encaps NAME ( ) { fStates }
    (23) main -> . encaps urkid ilem agejdan ( ) { statements }
    (68) empty -> .
    (3) encaps -> . azayez
    (4) encaps -> . uslig
    (5) encaps -> . sehviver
    (6) encaps -> . empty

    }               reduce using rule 68 (empty -> .)
    NAME            reduce using rule 68 (empty -> .)
    urkid           reduce using rule 68 (empty -> .)
    azayez          shift and go to state 4
    uslig           shift and go to state 5
    sehviver        shift and go to state 6

    main                           shift and go to state 15
    functions_statement            shift and go to state 23
    method                         shift and go to state 14
    empty                          shift and go to state 16
    encaps                         shift and go to state 21

state 16

    (13) functions_statement -> empty .
    (6) encaps -> empty .

    }               reduce using rule 13 (functions_statement -> empty .)
    NAME            reduce using rule 6 (encaps -> empty .)
    urkid           reduce using rule 6 (encaps -> empty .)


state 17

    (10) attribut_statement -> encaps NAME . ;
    (14) method -> encaps NAME . ( ) { fStates }

    ;               shift and go to state 24
    (               shift and go to state 25


state 18

    (23) main -> encaps urkid . ilem agejdan ( ) { statements }

    ilem            shift and go to state 26


state 19

    (1) code -> encaps taggayt NAME { inner_code } . code
    (1) code -> . encaps taggayt NAME { inner_code } code
    (2) code -> . empty
    (3) encaps -> . azayez
    (4) encaps -> . uslig
    (5) encaps -> . sehviver
    (6) encaps -> . empty
    (68) empty -> .

    azayez          shift and go to state 4
    uslig           shift and go to state 5
    sehviver        shift and go to state 6
    $end            reduce using rule 68 (empty -> .)
    taggayt         reduce using rule 68 (empty -> .)

    encaps                         shift and go to state 2
    code                           shift and go to state 27
    empty                          shift and go to state 3

state 20

    (7) inner_code -> attribut_statement functions_statement .

    }               reduce using rule 7 (inner_code -> attribut_statement functions_statement .)


state 21

    (14) method -> encaps . NAME ( ) { fStates }
    (23) main -> encaps . urkid ilem agejdan ( ) { statements }

    NAME            shift and go to state 28
    urkid           shift and go to state 18


state 22

    (11) functions_statement -> method functions_statement .

    }               reduce using rule 11 (functions_statement -> method functions_statement .)


state 23

    (12) functions_statement -> main functions_statement .

    }               reduce using rule 12 (functions_statement -> main functions_statement .)


state 24

    (10) attribut_statement -> encaps NAME ; .

    azayez          reduce using rule 10 (attribut_statement -> encaps NAME ; .)
    uslig           reduce using rule 10 (attribut_statement -> encaps NAME ; .)
    sehviver        reduce using rule 10 (attribut_statement -> encaps NAME ; .)
    NAME            reduce using rule 10 (attribut_statement -> encaps NAME ; .)
    urkid           reduce using rule 10 (attribut_statement -> encaps NAME ; .)
    }               reduce using rule 10 (attribut_statement -> encaps NAME ; .)


state 25

    (14) method -> encaps NAME ( . ) { fStates }

    )               shift and go to state 29


state 26

    (23) main -> encaps urkid ilem . agejdan ( ) { statements }

    agejdan         shift and go to state 30


state 27

    (1) code -> encaps taggayt NAME { inner_code } code .

    $end            reduce using rule 1 (code -> encaps taggayt NAME { inner_code } code .)


state 28

    (14) method -> encaps NAME . ( ) { fStates }

    (               shift and go to state 25


state 29

    (14) method -> encaps NAME ( ) . { fStates }

    {               shift and go to state 31


state 30

    (23) main -> encaps urkid ilem agejdan . ( ) { statements }

    (               shift and go to state 32


state 31

    (14) method -> encaps NAME ( ) { . fStates }
    (15) fStates -> . fState fState
    (16) fStates -> . empty
    (17) fState -> . var_assign
    (18) fState -> . print_statement
    (19) fState -> . scanf_statement
    (20) fState -> . if_statement
    (21) fState -> . loop_control
    (22) fState -> . empty
    (68) empty -> .
    (33) var_assign -> . NAME EQUALS expression ;
    (35) print_statement -> . aru ( expression ) ;
    (36) scanf_statement -> . efk ( NAME ) ;
    (45) if_statement -> . ma ( condition ) { con_statements }
    (37) loop_control -> . tamenguct ( INT ) { statementsLoop }

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for aru resolved as shift
  ! shift/reduce conflict for efk resolved as shift
  ! shift/reduce conflict for ma resolved as shift
  ! shift/reduce conflict for tamenguct resolved as shift
    }               reduce using rule 68 (empty -> .)
    NAME            shift and go to state 33
    aru             shift and go to state 42
    efk             shift and go to state 43
    ma              shift and go to state 44
    tamenguct       shift and go to state 45

  ! NAME            [ reduce using rule 68 (empty -> .) ]
  ! aru             [ reduce using rule 68 (empty -> .) ]
  ! efk             [ reduce using rule 68 (empty -> .) ]
  ! ma              [ reduce using rule 68 (empty -> .) ]
  ! tamenguct       [ reduce using rule 68 (empty -> .) ]

    fStates                        shift and go to state 34
    fState                         shift and go to state 35
    empty                          shift and go to state 36
    var_assign                     shift and go to state 37
    print_statement                shift and go to state 38
    scanf_statement                shift and go to state 39
    if_statement                   shift and go to state 40
    loop_control                   shift and go to state 41

state 32

    (23) main -> encaps urkid ilem agejdan ( . ) { statements }

    )               shift and go to state 46


state 33

    (33) var_assign -> NAME . EQUALS expression ;

    EQUALS          shift and go to state 47


state 34

    (14) method -> encaps NAME ( ) { fStates . }

    }               shift and go to state 48


state 35

    (15) fStates -> fState . fState
    (17) fState -> . var_assign
    (18) fState -> . print_statement
    (19) fState -> . scanf_statement
    (20) fState -> . if_statement
    (21) fState -> . loop_control
    (22) fState -> . empty
    (33) var_assign -> . NAME EQUALS expression ;
    (35) print_statement -> . aru ( expression ) ;
    (36) scanf_statement -> . efk ( NAME ) ;
    (45) if_statement -> . ma ( condition ) { con_statements }
    (37) loop_control -> . tamenguct ( INT ) { statementsLoop }
    (68) empty -> .

    NAME            shift and go to state 33
    aru             shift and go to state 42
    efk             shift and go to state 43
    ma              shift and go to state 44
    tamenguct       shift and go to state 45
    }               reduce using rule 68 (empty -> .)

    fState                         shift and go to state 49
    var_assign                     shift and go to state 37
    print_statement                shift and go to state 38
    scanf_statement                shift and go to state 39
    if_statement                   shift and go to state 40
    loop_control                   shift and go to state 41
    empty                          shift and go to state 50

state 36

    (16) fStates -> empty .
    (22) fState -> empty .

  ! reduce/reduce conflict for } resolved using rule 16 (fStates -> empty .)
    }               reduce using rule 16 (fStates -> empty .)
    NAME            reduce using rule 22 (fState -> empty .)
    aru             reduce using rule 22 (fState -> empty .)
    efk             reduce using rule 22 (fState -> empty .)
    ma              reduce using rule 22 (fState -> empty .)
    tamenguct       reduce using rule 22 (fState -> empty .)

  ! }               [ reduce using rule 22 (fState -> empty .) ]


state 37

    (17) fState -> var_assign .

    NAME            reduce using rule 17 (fState -> var_assign .)
    aru             reduce using rule 17 (fState -> var_assign .)
    efk             reduce using rule 17 (fState -> var_assign .)
    ma              reduce using rule 17 (fState -> var_assign .)
    tamenguct       reduce using rule 17 (fState -> var_assign .)
    }               reduce using rule 17 (fState -> var_assign .)


state 38

    (18) fState -> print_statement .

    NAME            reduce using rule 18 (fState -> print_statement .)
    aru             reduce using rule 18 (fState -> print_statement .)
    efk             reduce using rule 18 (fState -> print_statement .)
    ma              reduce using rule 18 (fState -> print_statement .)
    tamenguct       reduce using rule 18 (fState -> print_statement .)
    }               reduce using rule 18 (fState -> print_statement .)


state 39

    (19) fState -> scanf_statement .

    NAME            reduce using rule 19 (fState -> scanf_statement .)
    aru             reduce using rule 19 (fState -> scanf_statement .)
    efk             reduce using rule 19 (fState -> scanf_statement .)
    ma              reduce using rule 19 (fState -> scanf_statement .)
    tamenguct       reduce using rule 19 (fState -> scanf_statement .)
    }               reduce using rule 19 (fState -> scanf_statement .)


state 40

    (20) fState -> if_statement .

    NAME            reduce using rule 20 (fState -> if_statement .)
    aru             reduce using rule 20 (fState -> if_statement .)
    efk             reduce using rule 20 (fState -> if_statement .)
    ma              reduce using rule 20 (fState -> if_statement .)
    tamenguct       reduce using rule 20 (fState -> if_statement .)
    }               reduce using rule 20 (fState -> if_statement .)


state 41

    (21) fState -> loop_control .

    NAME            reduce using rule 21 (fState -> loop_control .)
    aru             reduce using rule 21 (fState -> loop_control .)
    efk             reduce using rule 21 (fState -> loop_control .)
    ma              reduce using rule 21 (fState -> loop_control .)
    tamenguct       reduce using rule 21 (fState -> loop_control .)
    }               reduce using rule 21 (fState -> loop_control .)


state 42

    (35) print_statement -> aru . ( expression ) ;

    (               shift and go to state 51


state 43

    (36) scanf_statement -> efk . ( NAME ) ;

    (               shift and go to state 52


state 44

    (45) if_statement -> ma . ( condition ) { con_statements }

    (               shift and go to state 53


state 45

    (37) loop_control -> tamenguct . ( INT ) { statementsLoop }

    (               shift and go to state 54


state 46

    (23) main -> encaps urkid ilem agejdan ( ) . { statements }

    {               shift and go to state 55


state 47

    (33) var_assign -> NAME EQUALS . expression ;
    (60) expression -> . expression MULTIPLY expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . STRING
    (67) expression -> . NAME

    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 60
    NAME            shift and go to state 56

    expression                     shift and go to state 57

state 48

    (14) method -> encaps NAME ( ) { fStates } .

    azayez          reduce using rule 14 (method -> encaps NAME ( ) { fStates } .)
    uslig           reduce using rule 14 (method -> encaps NAME ( ) { fStates } .)
    sehviver        reduce using rule 14 (method -> encaps NAME ( ) { fStates } .)
    NAME            reduce using rule 14 (method -> encaps NAME ( ) { fStates } .)
    urkid           reduce using rule 14 (method -> encaps NAME ( ) { fStates } .)
    }               reduce using rule 14 (method -> encaps NAME ( ) { fStates } .)


state 49

    (15) fStates -> fState fState .

    }               reduce using rule 15 (fStates -> fState fState .)


state 50

    (22) fState -> empty .

    }               reduce using rule 22 (fState -> empty .)


state 51

    (35) print_statement -> aru ( . expression ) ;
    (60) expression -> . expression MULTIPLY expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . STRING
    (67) expression -> . NAME

    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 60
    NAME            shift and go to state 56

    expression                     shift and go to state 61

state 52

    (36) scanf_statement -> efk ( . NAME ) ;

    NAME            shift and go to state 62


state 53

    (45) if_statement -> ma ( . condition ) { con_statements }
    (53) condition -> . expression comparaison expression
    (60) expression -> . expression MULTIPLY expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . STRING
    (67) expression -> . NAME

    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 60
    NAME            shift and go to state 56

    condition                      shift and go to state 63
    expression                     shift and go to state 64

state 54

    (37) loop_control -> tamenguct ( . INT ) { statementsLoop }

    INT             shift and go to state 65


state 55

    (23) main -> encaps urkid ilem agejdan ( ) { . statements }
    (24) statements -> . statement statements
    (25) statements -> . empty
    (26) statement -> . var_assign
    (27) statement -> . print_statement
    (28) statement -> . call_function
    (29) statement -> . scanf_statement
    (30) statement -> . if_statement
    (31) statement -> . loop_control
    (32) statement -> . empty
    (68) empty -> .
    (33) var_assign -> . NAME EQUALS expression ;
    (35) print_statement -> . aru ( expression ) ;
    (34) call_function -> . tasekkirt NAME ;
    (36) scanf_statement -> . efk ( NAME ) ;
    (45) if_statement -> . ma ( condition ) { con_statements }
    (37) loop_control -> . tamenguct ( INT ) { statementsLoop }

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for aru resolved as shift
  ! shift/reduce conflict for tasekkirt resolved as shift
  ! shift/reduce conflict for efk resolved as shift
  ! shift/reduce conflict for ma resolved as shift
  ! shift/reduce conflict for tamenguct resolved as shift
    }               reduce using rule 68 (empty -> .)
    NAME            shift and go to state 33
    aru             shift and go to state 42
    tasekkirt       shift and go to state 75
    efk             shift and go to state 43
    ma              shift and go to state 44
    tamenguct       shift and go to state 45

  ! NAME            [ reduce using rule 68 (empty -> .) ]
  ! aru             [ reduce using rule 68 (empty -> .) ]
  ! tasekkirt       [ reduce using rule 68 (empty -> .) ]
  ! efk             [ reduce using rule 68 (empty -> .) ]
  ! ma              [ reduce using rule 68 (empty -> .) ]
  ! tamenguct       [ reduce using rule 68 (empty -> .) ]

    statements                     shift and go to state 66
    statement                      shift and go to state 67
    empty                          shift and go to state 68
    var_assign                     shift and go to state 69
    print_statement                shift and go to state 70
    call_function                  shift and go to state 71
    scanf_statement                shift and go to state 72
    if_statement                   shift and go to state 73
    loop_control                   shift and go to state 74

state 56

    (67) expression -> NAME .

    ;               reduce using rule 67 (expression -> NAME .)
    MULTIPLY        reduce using rule 67 (expression -> NAME .)
    DIVIDE          reduce using rule 67 (expression -> NAME .)
    MINUS           reduce using rule 67 (expression -> NAME .)
    PLUS            reduce using rule 67 (expression -> NAME .)
    )               reduce using rule 67 (expression -> NAME .)
    GT              reduce using rule 67 (expression -> NAME .)
    LT              reduce using rule 67 (expression -> NAME .)
    GE              reduce using rule 67 (expression -> NAME .)
    LE              reduce using rule 67 (expression -> NAME .)
    EE              reduce using rule 67 (expression -> NAME .)
    NE              reduce using rule 67 (expression -> NAME .)


state 57

    (33) var_assign -> NAME EQUALS expression . ;
    (60) expression -> expression . MULTIPLY expression
    (61) expression -> expression . DIVIDE expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . PLUS expression

    ;               shift and go to state 76
    MULTIPLY        shift and go to state 77
    DIVIDE          shift and go to state 78
    MINUS           shift and go to state 79
    PLUS            shift and go to state 80


state 58

    (64) expression -> INT .

    ;               reduce using rule 64 (expression -> INT .)
    MULTIPLY        reduce using rule 64 (expression -> INT .)
    DIVIDE          reduce using rule 64 (expression -> INT .)
    MINUS           reduce using rule 64 (expression -> INT .)
    PLUS            reduce using rule 64 (expression -> INT .)
    )               reduce using rule 64 (expression -> INT .)
    GT              reduce using rule 64 (expression -> INT .)
    LT              reduce using rule 64 (expression -> INT .)
    GE              reduce using rule 64 (expression -> INT .)
    LE              reduce using rule 64 (expression -> INT .)
    EE              reduce using rule 64 (expression -> INT .)
    NE              reduce using rule 64 (expression -> INT .)


state 59

    (65) expression -> FLOAT .

    ;               reduce using rule 65 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 65 (expression -> FLOAT .)
    DIVIDE          reduce using rule 65 (expression -> FLOAT .)
    MINUS           reduce using rule 65 (expression -> FLOAT .)
    PLUS            reduce using rule 65 (expression -> FLOAT .)
    )               reduce using rule 65 (expression -> FLOAT .)
    GT              reduce using rule 65 (expression -> FLOAT .)
    LT              reduce using rule 65 (expression -> FLOAT .)
    GE              reduce using rule 65 (expression -> FLOAT .)
    LE              reduce using rule 65 (expression -> FLOAT .)
    EE              reduce using rule 65 (expression -> FLOAT .)
    NE              reduce using rule 65 (expression -> FLOAT .)


state 60

    (66) expression -> STRING .

    ;               reduce using rule 66 (expression -> STRING .)
    MULTIPLY        reduce using rule 66 (expression -> STRING .)
    DIVIDE          reduce using rule 66 (expression -> STRING .)
    MINUS           reduce using rule 66 (expression -> STRING .)
    PLUS            reduce using rule 66 (expression -> STRING .)
    )               reduce using rule 66 (expression -> STRING .)
    GT              reduce using rule 66 (expression -> STRING .)
    LT              reduce using rule 66 (expression -> STRING .)
    GE              reduce using rule 66 (expression -> STRING .)
    LE              reduce using rule 66 (expression -> STRING .)
    EE              reduce using rule 66 (expression -> STRING .)
    NE              reduce using rule 66 (expression -> STRING .)


state 61

    (35) print_statement -> aru ( expression . ) ;
    (60) expression -> expression . MULTIPLY expression
    (61) expression -> expression . DIVIDE expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . PLUS expression

    )               shift and go to state 81
    MULTIPLY        shift and go to state 77
    DIVIDE          shift and go to state 78
    MINUS           shift and go to state 79
    PLUS            shift and go to state 80


state 62

    (36) scanf_statement -> efk ( NAME . ) ;

    )               shift and go to state 82


state 63

    (45) if_statement -> ma ( condition . ) { con_statements }

    )               shift and go to state 83


state 64

    (53) condition -> expression . comparaison expression
    (60) expression -> expression . MULTIPLY expression
    (61) expression -> expression . DIVIDE expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . PLUS expression
    (54) comparaison -> . GT
    (55) comparaison -> . LT
    (56) comparaison -> . GE
    (57) comparaison -> . LE
    (58) comparaison -> . EE
    (59) comparaison -> . NE

    MULTIPLY        shift and go to state 77
    DIVIDE          shift and go to state 78
    MINUS           shift and go to state 79
    PLUS            shift and go to state 80
    GT              shift and go to state 85
    LT              shift and go to state 86
    GE              shift and go to state 87
    LE              shift and go to state 88
    EE              shift and go to state 89
    NE              shift and go to state 90

    comparaison                    shift and go to state 84

state 65

    (37) loop_control -> tamenguct ( INT . ) { statementsLoop }

    )               shift and go to state 91


state 66

    (23) main -> encaps urkid ilem agejdan ( ) { statements . }

    }               shift and go to state 92


state 67

    (24) statements -> statement . statements
    (24) statements -> . statement statements
    (25) statements -> . empty
    (26) statement -> . var_assign
    (27) statement -> . print_statement
    (28) statement -> . call_function
    (29) statement -> . scanf_statement
    (30) statement -> . if_statement
    (31) statement -> . loop_control
    (32) statement -> . empty
    (68) empty -> .
    (33) var_assign -> . NAME EQUALS expression ;
    (35) print_statement -> . aru ( expression ) ;
    (34) call_function -> . tasekkirt NAME ;
    (36) scanf_statement -> . efk ( NAME ) ;
    (45) if_statement -> . ma ( condition ) { con_statements }
    (37) loop_control -> . tamenguct ( INT ) { statementsLoop }

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for aru resolved as shift
  ! shift/reduce conflict for tasekkirt resolved as shift
  ! shift/reduce conflict for efk resolved as shift
  ! shift/reduce conflict for ma resolved as shift
  ! shift/reduce conflict for tamenguct resolved as shift
    }               reduce using rule 68 (empty -> .)
    NAME            shift and go to state 33
    aru             shift and go to state 42
    tasekkirt       shift and go to state 75
    efk             shift and go to state 43
    ma              shift and go to state 44
    tamenguct       shift and go to state 45

  ! NAME            [ reduce using rule 68 (empty -> .) ]
  ! aru             [ reduce using rule 68 (empty -> .) ]
  ! tasekkirt       [ reduce using rule 68 (empty -> .) ]
  ! efk             [ reduce using rule 68 (empty -> .) ]
  ! ma              [ reduce using rule 68 (empty -> .) ]
  ! tamenguct       [ reduce using rule 68 (empty -> .) ]

    statement                      shift and go to state 67
    statements                     shift and go to state 93
    empty                          shift and go to state 68
    var_assign                     shift and go to state 69
    print_statement                shift and go to state 70
    call_function                  shift and go to state 71
    scanf_statement                shift and go to state 72
    if_statement                   shift and go to state 73
    loop_control                   shift and go to state 74

state 68

    (25) statements -> empty .
    (32) statement -> empty .

  ! reduce/reduce conflict for } resolved using rule 25 (statements -> empty .)
    }               reduce using rule 25 (statements -> empty .)
    NAME            reduce using rule 32 (statement -> empty .)
    aru             reduce using rule 32 (statement -> empty .)
